@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6AB3B14
@00C 00800034
@00D 108B7B14
@00E 00C00034
@00F 18CBA214
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00022880
@015 00023740
@016 003FFF06
@017 DEFFFE04
@018 DFC00115
@019 DF000015
@01A D839883A
@01B 01000034
@01C 210AFD04
@01D 00021200
@01E 0005883A
@01F E037883A
@020 DFC00117
@021 DF000017
@022 DEC00204
@023 F800283A
@024 DEFFFD04
@025 DC000015
@026 2021883A
@027 2809883A
@028 DFC00215
@029 DC400115
@02A 2823883A
@02B 00021340
@02C 80C00217
@02D 02000034
@02E 42085504
@02F 880D883A
@030 100F883A
@031 8009883A
@032 180B883A
@033 1A000115
@034 403EE83A
@035 047FFFC4
@036 8009883A
@037 01800034
@038 318B0204
@039 01C00044
@03A 1440071E
@03B 00FFFFC4
@03C 1805883A
@03D DFC00217
@03E DC400117
@03F DC000017
@040 DEC00304
@041 F800283A
@042 81400217
@043 28C00117
@044 183EE83A
@045 0007883A
@046 147FF51E
@047 003FF306
@048 00800034
@049 108B3B04
@04A 200B883A
@04B 11000017
@04C 00020901
@04D 20800007
@04E 10000526
@04F 2007883A
@050 18C00044
@051 18800007
@052 103FFD1E
@053 1905C83A
@054 F800283A
@055 2880000B
@056 DEFFFA04
@057 DCC00315
@058 1080020C
@059 DC800215
@05A DC400115
@05B DFC00515
@05C DD000415
@05D DC000015
@05E 2825883A
@05F 2027883A
@060 3023883A
@061 10002026
@062 2940008F
@063 28000F16
@064 01C01B0E
@065 3821883A
@066 05010004
@067 00000206
@068 0400170E
@069 9140008F
@06A 880D883A
@06B 9809883A
@06C 800F883A
@06D A400010E
@06E 01C10004
@06F 00022100
@070 88A3883A
@071 80A1C83A
@072 00BFF516
@073 9080000B
@074 00FFFFC4
@075 10801014
@076 9080000D
@077 1805883A
@078 DFC00517
@079 DD000417
@07A DCC00317
@07B DC800217
@07C DC400117
@07D DC000017
@07E DEC00604
@07F F800283A
@080 0007883A
@081 003FF506
@082 00FFFFC4
@083 003FF306
@084 DEFFFD04
@085 DC000015
@086 04000034
@087 840B7B04
@088 DC400115
@089 80000015
@08A 2023883A
@08B 2809883A
@08C 300B883A
@08D 380D883A
@08E DFC00215
@08F 00023C40
@090 1007883A
@091 00BFFFC4
@092 18800626
@093 1805883A
@094 DFC00217
@095 DC400117
@096 DC000017
@097 DEC00304
@098 F800283A
@099 80800017
@09A 103FF826
@09B 88800015
@09C 1805883A
@09D DFC00217
@09E DC400117
@09F DC000017
@0A0 DEC00304
@0A1 F800283A
@0A2 DEFFFE04
@0A3 DFC00115
@0A4 DF000015
@0A5 D839883A
@0A6 01000034
@0A7 210B3F04
@0A8 01400034
@0A9 294B0304
@0AA 01800034
@0AB 318B3F04
@0AC 00023080
@0AD 01000034
@0AE 21080804
@0AF 01400034
@0B0 29480804
@0B1 01800034
@0B2 31880804
@0B3 00023080
@0B4 01000034
@0B5 210AFD04
@0B6 01400034
@0B7 294AFD04
@0B8 01800034
@0B9 318B0304
@0BA 00023080
@0BB 00027100
@0BC 00027F40
@0BD E037883A
@0BE DFC00117
@0BF DF000017
@0C0 DEC00204
@0C1 F800283A
@0C2 DEFFFC04
@0C3 DF000315
@0C4 DF000304
@0C5 E13FFD15
@0C6 E17FFE15
@0C7 E1BFFF15
@0C8 E0FFFE17
