@000 00840014
@001 1001483A
@002 10BFF804
@003 00BFFD16
@004 00400034
@005 08480814
@006 0800683A
@007 00000000
@008 00820014
@009 10000033
@00A 10BFF804
@00B 00BFFD16
@00C 06C00034
@00D DED00014
@00E 06800034
@00F D6A8B214
@010 00800034
@011 1088B614
@012 00C00034
@013 18C8BA14
@014 10C00326
@015 10000015
@016 10800104
@017 10FFFD36
@018 00020A40
@019 00021100
@01A 003FFF06
@01B DEFFFF04
@01C 01000034
@01D 2108AC04
@01E DFC00015
@01F 000213C0
@020 003FFF06
@021 2900051E
@022 F800283A
@023 20800017
@024 21000104
@025 28800015
@026 29400104
@027 29BFFB1E
@028 F800283A
@029 DEFFFF04
@02A 01000034
@02B 2108B404
@02C 01400034
@02D 2948B204
@02E 01800034
@02F 3188B404
@030 DFC00015
@031 00020840
@032 01000034
@033 21080804
@034 01400034
@035 29480804
@036 01800034
@037 31880804
@038 00020840
@039 01000034
@03A 2108AC04
@03B 01400034
@03C 2948AC04
@03D 01800034
@03E 3188B204
@03F 00020840
@040 000222C0
@041 DFC00017
@042 DEC00104
@043 00022441
@044 DEFFFF04
@045 0009883A
@046 DFC00015
@047 00021780
@048 00021740
@049 D1200417
@04A D1600517
@04B D1A00617
@04C DFC00017
@04D DEC00104
@04E 000206C1
@04F DEFFFE04
@050 DC000015
@051 DFC00115
@052 2021883A
@053 00022900
@054 800B883A
@055 100D883A
@056 01000034
@057 2108B204
@058 000F883A
@059 DFC00117
@05A DC000017
@05B DEC00204
@05C 00021981
@05D F800283A
@05E DEFFFF04
@05F DFC00015
@060 00022500
@061 00800044
@062 1001703A
@063 DFC00017
@064 DEC00104
@065 F800283A
@066 DEFFFD04
@067 39D0000C
@068 DC400115
@069 DC000015
@06A DFC00215
@06B 3023883A
@06C 380EC03A
@06D 3021883A
@06E 20C00017
@06F 18800237
@070 1080100C
@071 10000426
@072 28800007
@073 29400044
@074 18800135
@075 843FFFC4
@076 3800021E
@077 80000D26
@078 003FF506
@079 80000B26
@07A 00800034
@07B 1088B304
@07C 10800017
@07D 1000031E
@07E 00C00034
@07F 18C8B904
@080 00000206
@081 103EE83A
@082 1007883A
@083 008002C4
@084 18800015
@085 8C05C83A
@086 DFC00217
@087 DC400117
@088 DC000017
@089 DEC00304
@08A F800283A
@08B 0005883A
@08C 00C20004
@08D 1000003B
@08E 10800804
@08F 10FFFD1E
@090 F800283A
@091 0009883A
@092 01440004
@093 00022581
@094 000170FA
@095 F800283A
@096 00840004
@097 2007883A
@098 1140012E
@099 100B883A
@09A 194B883A
@09B 00000206
@09C 1800603A
@09D 18C00804
@09E 197FFD36
@09F 208007CC
@0A0 10000126
@0A1 1800603A
@0A2 0000203A
@0A3 F800283A
@0A4 20800007
@0A5 10000526
@0A6 2007883A
@0A7 18C00044
@0A8 18800007
@0A9 103FFD1E
@0AA 1905C83A
@0AB F800283A
@0AC 6C6C6548
@0AD 7266206F
@0AE 4E206D6F
@0AF 20736F69
@0B0 0A214949
@0B1 00000000
@0B4 00005000
@0B5 00000000
